,dia,hdl,ldl,sys,tl
cl_pm300005,0.182610215,0.497619721,0.030875854,0.638680641,0.440055271
cl_pm300018,0.507501221,0.006936385,0.55082849,0.334645938,0.417802483
cl_pm300019,0.801179992,0.165368292,0.18147923,0.974295472,0.513181975
cl_pm300036,0.117514684,0.511831412,4.09E-14,0.055448103,0.813255861
cl_pm3189,0.183235534,0.450117948,0.003064266,0.481330315,0.35992223
cl_pm3190,0.003937195,0.056721135,0.983233098,4.57E-05,1.08E-09
cl_pm3191,0.466144944,0.396166865,0.084159613,0.570809547,0.504738709
cl_pm3192,0.319977477,0.085555663,0.469906523,0.919699869,0.006041626
cl_pm3194,0.834382384,0.292052081,0.847532281,0.931758306,0.463328464
cl_pm3195,6.65E-07,0.516716763,0.556647272,2.94E-14,4.06E-05
cl_pm3196,0.755181372,0.022981045,0.000676007,0.01252591,0.649122985
cl_pm3197,0.670379031,0.546462629,0.931765311,0.887747454,0.584048527
cl_pm3207,0.12906889,0.787989303,8.24E-05,0.574693334,0.900938409
cl_pm3430,0.865814198,0.002770813,0.554426683,0.741468984,0.166396797
cl_pm3485,0.001311317,0.673883472,0.907377852,0.124479379,0.267620801
cl_pm3486,0.568639694,0.987873887,0.252031364,0.164472781,0.333713932
cl_pm360,0.018140792,2.96E-05,2.54E-27,0.00268747,0.110659011
cl_pm3730,0.210369514,0.894417774,0.616923864,0.000344824,0.787364264
cl_pm3731,0.406959869,0.29140042,0.563307106,0.489731434,0.841090593
cl_pm669024,0.033339784,0.00771203,0.937687819,0.014812646,0.753179518
cl_pregenancy,0.308570219,0.628571085,0.000285108,0.27660415,3.06E-06
cl_renalusg_left,0.471231835,0.206197906,0.040523447,0.039962295,0.606082868
cl_renalusg_right,0.759013468,0.223538896,0.004660317,0.093311446,0.780265946
cl_retinal,0.105889934,0.001677977,0.536494318,0.011713235,0.013571832
cl_rhythm,0.116811034,4.45E-08,3.28E-07,0.787683963,9.61E-08
cl_spleenusg,0.045548641,0.619931559,0.070692192,0.016381021,0.051737396
cl_urine_color,0.701759221,4.06E-07,2.18E-10,0.000763932,0.008473198
cl_urine_micro,0.558493026,7.01E-07,4.87E-10,0.001917475,0.008230914
idx,0.813810912,0.967126048,0.894249533,0.894566935,0.306508031
